id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand_master,brand.master_access,model_brand_master,base.group_user,1,1,1,1
access_sku_type_master,sku.type.master_access,model_sku_type_master,base.group_user,1,1,1,1
access_sale_order_email_wizard,sale.order.email.wizard_access,model_sale_order_email_wizard,base.group_user,1,1,1,1
access_purchase_order_email_wizard,purchase.order.email.wizard_access,model_purchase_order_email_wizard,base.group_user,1,1,1,1
access_invoice_order_email_wizard,invoice.order.email.wizard_access,model_invoice_order_email_wizard,base.group_user,1,1,1,1
access_dynamic_field_text,name_dynamic_field_text,model_dynamic_field_text,base.group_user,1,1,1,1
access_dynamic_field_checkbox,name_dynamic_field_checkbox,model_dynamic_field_checkbox,base.group_user,1,1,1,1
access_dynamic_field_selection_key,name_dynamic_field_selection_key,model_dynamic_field_selection_key,base.group_user,1,1,1,1
access_dynamic_field_selection_values,name_dynamic_field_selection_values,model_dynamic_field_selection_values,base.group_user,1,1,1,1
access_bom_products,name_bom_products,model_bom_products,base.group_user,1,1,1,1
access_bom_product_line,name_bom_product_line,model_bom_product_line,base.group_user,1,1,1,1
access_dynamic_saleorder_selection_key,name_dynamic_saleorder_selection_key,model_dynamic_saleorder_selection_key,base.group_user,1,1,1,1
access_dynamic_field_selection_values_sale,name_dynamic_field_selection_values_sale,model_dynamic_field_selection_values_sale,base.group_user,1,1,1,1
access_product_cost_wizard,product.cost.wizard_access,model_product_cost_wizard,base.group_user,1,1,1,1
access_shift_assignment,shift.assignment_access,model_shift_assignment,group_shift_assignment_access,1,1,1,1
access_shift_attendance,shift.attendance_access,model_shift_attendance,group_shift_assignment_access,1,1,1,1
access_maintenance_equipment_access,maintenance.equipment.access_access,model_maintenance_equipment_access,base.group_user,1,1,1,1
access_purchase_dynamic_field_text,purchase.dynamic.field.text,model_purchase_dynamic_field_text,base.group_user,1,1,1,1
access_purchase_dynamic_field_checkbox,purchase.dynamic.field.checkbox,model_purchase_dynamic_field_checkbox,base.group_user,1,1,1,1
access_purchase_dynamic_field_selection_key,purchase.dynamic.field.selection.key,model_purchase_dynamic_field_selection_key,base.group_user,1,1,1,1
access_purchase_dynamic_purchaseorder_selection_key,purchase.dynamic.purchaseorder.selection.key,model_purchase_dynamic_purchaseorder_selection_key,base.group_user,1,1,1,1
access_purchase_dynamic_field_selection_values_purchase,purchase.dynamic.field.selection.values.purchase,model_purchase_dynamic_field_selection_values_purchase,base.group_user,1,1,1,1
access_purchase_dynamic_field_selection_values,purchase.dynamic.field.selection.values,model_purchase_dynamic_field_selection_values,base.group_user,1,1,1,1
access_shift_assignment_main,shift.assignment_main_access,model_shift_assignment_main,group_shift_assignment_access,1,1,1,1
access_shift_assignment_survey_status,name_shift_assignment_survey_status,model_shift_assignment_survey_status,base.group_user,1,1,1,1
access_shift_assignment_assigned_forms,name_shift_assignment_assigned_forms,model_shift_assignment_assigned_forms,base.group_user,1,1,1,1
access_shift_generate_wizard,name_shift_generate_wizard,model_shift_generate_wizard,base.group_user,1,1,1,1
access_shift_project_survey_plan,name_shift_project_survey_plan,model_shift_project_survey_plan,base.group_user,1,1,1,1
access_shift_task_survey_plan,name_shift_task_survey_plan,model_shift_task_survey_plan,base.group_user,1,1,1,1
access_survey_send_pdf_wizard,name_survey_send_pdf_wizard,model_survey_send_pdf_wizard,base.group_user,1,1,1,1
access_survey_heading,name_survey_heading,model_survey_heading,base.group_user,1,1,1,1
access_survey_group,name_survey_group,model_survey_group,base.group_user,1,1,1,1
access_survey_table,name_survey_table,model_survey_table,base.group_user,1,1,1,1
access_survey_potential_hazard,survey_potential_hazard,model_survey_potential_hazard,base.group_user,1,1,1,1
access_survey_hazard_consequence,survey_hazard_consequence,model_survey_hazard_consequence,base.group_user,1,1,1,1
access_survey_likelihood,survey_likelihood,model_survey_likelihood,base.group_user,1,1,1,1
access_survey_controls,survey_controls,model_survey_controls,base.group_user,1,1,1,1
access_survey_post_control_hazard_consequence,survey_post_control_hazard_consequence,model_survey_post_control_hazard_consequence,base.group_user,1,1,1,1
access_survey_post_control_likelihood,survey_post_control_likelihood,model_survey_post_control_likelihood,base.group_user,1,1,1,1



